224
4 16 17 22 21
4 17 18 23 22
4 18 19 24 23
4 19 162 164 24
4 163 20 25 165
4 20 21 26 25
4 21 22 27 26
4 22 23 28 27
4 23 24 29 28
4 24 164 166 29
4 165 25 30 167
4 25 26 31 30
4 26 27 32 31
4 27 28 33 32
4 28 29 34 33
4 29 166 168 34
4 167 30 35 169
4 30 31 36 35
4 31 32 37 36
4 32 33 38 37
4 33 34 39 38
4 34 168 170 39
4 169 35 40 171
4 35 36 41 40
4 36 37 42 41
4 37 38 43 42
4 38 39 44 43
4 39 170 172 44
4 171 40 45 173
4 40 41 46 45
4 41 42 47 46
4 42 43 48 47
4 43 44 49 48
4 44 172 174 49
4 173 45 50 175
4 45 46 51 50
4 46 47 52 51
4 47 48 53 52
4 48 49 54 53
4 49 174 176 54
4 175 50 55 177
4 50 51 56 55
4 51 52 57 56
4 52 53 58 57
4 53 54 59 58
4 54 176 178 59
4 177 55 60 179
4 55 56 61 60
4 56 57 62 61
4 57 58 63 62
4 58 59 64 63
4 59 178 180 64
4 179 60 65 181
4 60 61 66 65
4 61 62 67 66
4 62 63 68 67
4 63 64 69 68
4 64 180 182 69
4 181 65 70 183
4 65 66 71 70
4 66 67 72 71
4 67 68 73 72
4 68 69 74 73
4 69 182 184 74
4 183 70 75 185
4 70 71 76 75
4 71 72 77 76
4 72 73 78 77
4 73 74 79 78
4 74 184 186 79
4 185 75 80 187
4 75 76 81 80
4 76 77 82 81
4 77 78 83 82
4 78 79 84 83
4 79 186 188 84
4 187 80 85 189
4 80 81 86 85
4 81 82 87 86
4 82 83 88 87
4 83 84 89 88
4 84 188 190 89
4 189 85 90 191
4 85 86 91 90
4 86 87 92 91
4 87 88 93 92
4 88 89 94 93
4 89 190 192 94
4 191 90 95 193
4 90 91 96 95
4 91 92 97 96
4 92 93 98 97
4 93 94 99 98
4 94 192 194 99
4 193 95 100 195
4 95 96 101 100
4 96 97 102 101
4 97 98 103 102
4 98 99 104 103
4 99 194 196 104
4 195 100 105 197
4 100 101 106 105
4 101 102 107 106
4 102 103 108 107
4 103 104 109 108
4 104 196 198 109
4 197 105 110 199
4 105 106 111 110
4 106 107 112 111
4 107 108 113 112
4 108 109 114 113
4 109 198 200 114
4 199 110 115 201
4 110 111 116 115
4 111 112 117 116
4 112 113 118 117
4 113 114 119 118
4 114 200 202 119
4 201 115 120 203
4 115 116 121 120
4 116 117 122 121
4 117 118 123 122
4 118 119 124 123
4 119 202 204 124
4 203 120 125 205
4 120 121 126 125
4 121 122 127 126
4 122 123 128 127
4 123 124 129 128
4 124 204 206 129
4 205 125 130 207
4 125 126 131 130
4 126 127 132 131
4 127 128 133 132
4 128 129 134 133
4 129 206 208 134
4 207 130 135 209
4 130 131 136 135
4 131 132 137 136
4 132 133 138 137
4 133 134 139 138
4 134 208 210 139
4 209 135 140 211
4 135 136 141 140
4 136 137 142 141
4 137 138 143 142
4 138 139 144 143
4 139 210 212 144
4 211 140 145 213
4 140 141 146 145
4 141 142 147 146
4 142 143 148 147
4 143 144 149 148
4 144 212 214 149
4 213 145 215 222
4 145 146 216 215
4 146 147 217 216
4 147 148 218 217
4 148 149 219 218
4 149 214 223 219
1/31,1/6
1/31,0
0,1/6
1/31,1/6
0,0
1/31,0
0,1/6
1/31,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
0,1/6
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
0,1/6
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
0,1/6
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
0,1/6
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
0,1/6
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
0,1/6
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
0,1/6
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
0,1/6
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
0,1/6
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
0,1/6
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
0,1/6
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
0,1/6
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
0,1/6
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
0,1/6
0,0
0,1/6
0,0
0,1/6
0,1/6
1/31,0
0,0
0,0
0,1/6
0,0
0,1/6
1/31,0
0,0
1/31,0
1/31,0
0,0
0,0
1/31,0
1/31,0
0,0
0,0
1/31,0
1/31,0
0,0
0,0
1/31,0
1/31,0
0,0
0,0
1/31,0
1/31,0
0,0
0,0
1/31,0
1/31,0
0,0
0,0
1/31,0
1/31,0
0,0
0,0
1/31,0
1/31,0
0,0
0,0
1/31,0
1/31,0
0,0
0,0
1/31,0
1/31,0
0,0
0,0
1/31,0
1/31,0
0,0
0,0
1/31,0
1/31,0
0,0
0,0
1/31,0
1/31,0
0,0
0,0
1/31,0
1/31,0
0,0
0,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
0,0
0,0
1/31,0
1/31,0
